"0","#| results: asis"
"0","#| echo: false"
"0",""
"0","if (!hay_datos || is.null(df) || nrow(df) == 0) {"
"0",""
"0","  cat(""No se registraron individuos de fauna durante el periodo evaluado.\n"")"
"0",""
"0","} else {"
"0",""
"0","  texto <- generar_texto(df, tabla, MES, AÑO)"
"0",""
"0","  cat(texto, ""\n\n"")"
"0",""
"0","  # TABLA"
"0","  cat(""**Tabla 1. Abundancia por tipo de manejo y clase de fauna.**\n\n"")"
"0",""
"0","  knitr::kable("
"0","    tabla,"
"0","    format = ""latex"","
"0","    booktabs = TRUE,"
"0","    align = ""c"""
"0","  )"
"0",""
"0","  cat(""\n\n"")"
"0",""
"0","  # FIGURA"
"0","  if (file.exists(file_fig)) {"
"0",""
"0","    cat(""**Figura 1. Riqueza taxonómica (A), abundancia por clase y tipo de manejo (B), y abundancia relativa por actividad (C).**\n\n"")"
"0",""
"0","    cat(paste0(""![]("", file_fig, "")\n""))"
"0","  }"
"0","}"
"2","Error: objeto 'MES' no encontrado
"
